// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="G:\Matkul\Smt 8\KPL\EnergiTrack\TestProject1.Benchmarks\bin\Release\net8.0\49fdc081-5994-4bf6-99ab-ed870b1b811e\obj\Release\net8.0/" /p:OutDir="G:\Matkul\Smt 8\KPL\EnergiTrack\TestProject1.Benchmarks\bin\Release\net8.0\49fdc081-5994-4bf6-99ab-ed870b1b811e\bin\Release\net8.0/" /p:OutputPath="G:\Matkul\Smt 8\KPL\EnergiTrack\TestProject1.Benchmarks\bin\Release\net8.0\49fdc081-5994-4bf6-99ab-ed870b1b811e\bin\Release\net8.0/" in G:\Matkul\Smt 8\KPL\EnergiTrack\TestProject1.Benchmarks\bin\Release\net8.0\49fdc081-5994-4bf6-99ab-ed870b1b811e
// command took 8.16 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="G:\Matkul\Smt 8\KPL\EnergiTrack\TestProject1.Benchmarks\bin\Release\net8.0\49fdc081-5994-4bf6-99ab-ed870b1b811e\obj\Release\net8.0/" /p:OutDir="G:\Matkul\Smt 8\KPL\EnergiTrack\TestProject1.Benchmarks\bin\Release\net8.0\49fdc081-5994-4bf6-99ab-ed870b1b811e\bin\Release\net8.0/" /p:OutputPath="G:\Matkul\Smt 8\KPL\EnergiTrack\TestProject1.Benchmarks\bin\Release\net8.0\49fdc081-5994-4bf6-99ab-ed870b1b811e\bin\Release\net8.0/" --output "G:\Matkul\Smt 8\KPL\EnergiTrack\TestProject1.Benchmarks\bin\Release\net8.0\49fdc081-5994-4bf6-99ab-ed870b1b811e\bin\Release\net8.0/" in G:\Matkul\Smt 8\KPL\EnergiTrack\TestProject1.Benchmarks\bin\Release\net8.0\49fdc081-5994-4bf6-99ab-ed870b1b811e
// command took 29.85 sec and exited with 0
// ***** Done, took 00:00:38 (38.59 sec)   *****
// Found 4 benchmarks:
//   EnergyConsumptionBenchmark.TestAddConsumption: DefaultJob
//   EnergyConsumptionBenchmark.TestEditConsumption: DefaultJob
//   EnergyConsumptionBenchmark.TestRemoveConsumption: DefaultJob
//   EnergyConsumptionBenchmark.TestCalculateTotalCost: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  12: 32 op, 1353966000.00 ns, 42.3114 ms/op
WorkloadActual  13: 32 op, 802266500.00 ns, 25.0708 ms/op
WorkloadActual  14: 32 op, 1683469000.00 ns, 52.6084 ms/op
WorkloadActual  15: 32 op, 807065800.00 ns, 25.2208 ms/op
WorkloadActual  16: 32 op, 786949100.00 ns, 24.5922 ms/op
WorkloadActual  17: 32 op, 1097897900.00 ns, 34.3093 ms/op
WorkloadActual  18: 32 op, 1426967600.00 ns, 44.5927 ms/op
WorkloadActual  19: 32 op, 802843500.00 ns, 25.0889 ms/op
WorkloadActual  20: 32 op, 796590500.00 ns, 24.8935 ms/op
WorkloadActual  21: 32 op, 799436500.00 ns, 24.9824 ms/op
WorkloadActual  22: 32 op, 807890400.00 ns, 25.2466 ms/op
WorkloadActual  23: 32 op, 787629500.00 ns, 24.6134 ms/op
WorkloadActual  24: 32 op, 800961200.00 ns, 25.0300 ms/op
WorkloadActual  25: 32 op, 822691000.00 ns, 25.7091 ms/op
WorkloadActual  26: 32 op, 1306407200.00 ns, 40.8252 ms/op
WorkloadActual  27: 32 op, 799989500.00 ns, 24.9997 ms/op
WorkloadActual  28: 32 op, 1234259800.00 ns, 38.5706 ms/op
WorkloadActual  29: 32 op, 2025674100.00 ns, 63.3023 ms/op
WorkloadActual  30: 32 op, 843025500.00 ns, 26.3445 ms/op
WorkloadActual  31: 32 op, 1081719300.00 ns, 33.8037 ms/op
WorkloadActual  32: 32 op, 799078100.00 ns, 24.9712 ms/op
WorkloadActual  33: 32 op, 1613521400.00 ns, 50.4225 ms/op
WorkloadActual  34: 32 op, 896803000.00 ns, 28.0251 ms/op
WorkloadActual  35: 32 op, 1444771800.00 ns, 45.1491 ms/op
WorkloadActual  36: 32 op, 1116803500.00 ns, 34.9001 ms/op
WorkloadActual  37: 32 op, 1526523100.00 ns, 47.7038 ms/op
WorkloadActual  38: 32 op, 1971509000.00 ns, 61.6097 ms/op
WorkloadActual  39: 32 op, 896815600.00 ns, 28.0255 ms/op
WorkloadActual  40: 32 op, 948070400.00 ns, 29.6272 ms/op
WorkloadActual  41: 32 op, 2381865600.00 ns, 74.4333 ms/op
WorkloadActual  42: 32 op, 809639200.00 ns, 25.3012 ms/op
WorkloadActual  43: 32 op, 849521600.00 ns, 26.5476 ms/op
WorkloadActual  44: 32 op, 2278754100.00 ns, 71.2111 ms/op
WorkloadActual  45: 32 op, 883138200.00 ns, 27.5981 ms/op
WorkloadActual  46: 32 op, 2084924400.00 ns, 65.1539 ms/op
WorkloadActual  47: 32 op, 1033914900.00 ns, 32.3098 ms/op
WorkloadActual  48: 32 op, 956875400.00 ns, 29.9024 ms/op
WorkloadActual  49: 32 op, 939339000.00 ns, 29.3543 ms/op
WorkloadActual  50: 32 op, 864093700.00 ns, 27.0029 ms/op
WorkloadActual  51: 32 op, 873027000.00 ns, 27.2821 ms/op
WorkloadActual  52: 32 op, 941565000.00 ns, 29.4239 ms/op
WorkloadActual  53: 32 op, 970931300.00 ns, 30.3416 ms/op
WorkloadActual  54: 32 op, 852696500.00 ns, 26.6468 ms/op
WorkloadActual  55: 32 op, 2839836900.00 ns, 88.7449 ms/op
WorkloadActual  56: 32 op, 889423900.00 ns, 27.7945 ms/op
WorkloadActual  57: 32 op, 1590512300.00 ns, 49.7035 ms/op
WorkloadActual  58: 32 op, 870028200.00 ns, 27.1884 ms/op
WorkloadActual  59: 32 op, 1577508200.00 ns, 49.2971 ms/op
WorkloadActual  60: 32 op, 1112561300.00 ns, 34.7675 ms/op
WorkloadActual  61: 32 op, 1814330400.00 ns, 56.6978 ms/op
WorkloadActual  62: 32 op, 1063261500.00 ns, 33.2269 ms/op
WorkloadActual  63: 32 op, 1084144100.00 ns, 33.8795 ms/op
WorkloadActual  64: 32 op, 1102863900.00 ns, 34.4645 ms/op
WorkloadActual  65: 32 op, 961302200.00 ns, 30.0407 ms/op
WorkloadActual  66: 32 op, 2023074700.00 ns, 63.2211 ms/op
WorkloadActual  67: 32 op, 968600400.00 ns, 30.2688 ms/op
WorkloadActual  68: 32 op, 933365700.00 ns, 29.1677 ms/op
WorkloadActual  69: 32 op, 1486654100.00 ns, 46.4579 ms/op
WorkloadActual  70: 32 op, 954617900.00 ns, 29.8318 ms/op
WorkloadActual  71: 32 op, 1017908600.00 ns, 31.8096 ms/op
WorkloadActual  72: 32 op, 997901700.00 ns, 31.1844 ms/op
WorkloadActual  73: 32 op, 1106696700.00 ns, 34.5843 ms/op
WorkloadActual  74: 32 op, 1055956900.00 ns, 32.9987 ms/op
WorkloadActual  75: 32 op, 1027397900.00 ns, 32.1062 ms/op
WorkloadActual  76: 32 op, 998489400.00 ns, 31.2028 ms/op
WorkloadActual  77: 32 op, 970379700.00 ns, 30.3244 ms/op
WorkloadActual  78: 32 op, 1485952500.00 ns, 46.4360 ms/op
WorkloadActual  79: 32 op, 894219700.00 ns, 27.9444 ms/op
WorkloadActual  80: 32 op, 1222077500.00 ns, 38.1899 ms/op
WorkloadActual  81: 32 op, 1337618800.00 ns, 41.8006 ms/op
WorkloadActual  82: 32 op, 1297620900.00 ns, 40.5507 ms/op
WorkloadActual  83: 32 op, 1282764000.00 ns, 40.0864 ms/op
WorkloadActual  84: 32 op, 1313947000.00 ns, 41.0608 ms/op
WorkloadActual  85: 32 op, 1103931900.00 ns, 34.4979 ms/op
WorkloadActual  86: 32 op, 1784105200.00 ns, 55.7533 ms/op
WorkloadActual  87: 32 op, 1274627800.00 ns, 39.8321 ms/op
WorkloadActual  88: 32 op, 1229806400.00 ns, 38.4315 ms/op
WorkloadActual  89: 32 op, 1154465900.00 ns, 36.0771 ms/op
WorkloadActual  90: 32 op, 1263656100.00 ns, 39.4893 ms/op
WorkloadActual  91: 32 op, 1100008600.00 ns, 34.3753 ms/op
WorkloadActual  92: 32 op, 1153112100.00 ns, 36.0348 ms/op
WorkloadActual  93: 32 op, 1148636900.00 ns, 35.8949 ms/op
WorkloadActual  94: 32 op, 1517319200.00 ns, 47.4162 ms/op
WorkloadActual  95: 32 op, 2191316100.00 ns, 68.4786 ms/op
WorkloadActual  96: 32 op, 1162443900.00 ns, 36.3264 ms/op
WorkloadActual  97: 32 op, 1270553600.00 ns, 39.7048 ms/op
WorkloadActual  98: 32 op, 1676270200.00 ns, 52.3834 ms/op
WorkloadActual  99: 32 op, 1078862800.00 ns, 33.7145 ms/op
WorkloadActual  100: 32 op, 1044442500.00 ns, 32.6388 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 1849071600.00 ns, 57.7835 ms/op
WorkloadResult   2: 32 op, 798057800.00 ns, 24.9393 ms/op
WorkloadResult   3: 32 op, 908838700.00 ns, 28.4012 ms/op
WorkloadResult   4: 32 op, 1105671100.00 ns, 34.5522 ms/op
WorkloadResult   5: 32 op, 875426800.00 ns, 27.3571 ms/op
WorkloadResult   6: 32 op, 822969300.00 ns, 25.7178 ms/op
WorkloadResult   7: 32 op, 1662794600.00 ns, 51.9623 ms/op
WorkloadResult   8: 32 op, 1944116800.00 ns, 60.7537 ms/op
WorkloadResult   9: 32 op, 780016500.00 ns, 24.3755 ms/op
WorkloadResult  10: 32 op, 828688100.00 ns, 25.8965 ms/op
WorkloadResult  11: 32 op, 783279700.00 ns, 24.4775 ms/op
WorkloadResult  12: 32 op, 1353966000.00 ns, 42.3114 ms/op
WorkloadResult  13: 32 op, 802266500.00 ns, 25.0708 ms/op
WorkloadResult  14: 32 op, 1683469000.00 ns, 52.6084 ms/op
WorkloadResult  15: 32 op, 807065800.00 ns, 25.2208 ms/op
WorkloadResult  16: 32 op, 786949100.00 ns, 24.5922 ms/op
WorkloadResult  17: 32 op, 1097897900.00 ns, 34.3093 ms/op
WorkloadResult  18: 32 op, 1426967600.00 ns, 44.5927 ms/op
WorkloadResult  19: 32 op, 802843500.00 ns, 25.0889 ms/op
WorkloadResult  20: 32 op, 796590500.00 ns, 24.8935 ms/op
WorkloadResult  21: 32 op, 799436500.00 ns, 24.9824 ms/op
WorkloadResult  22: 32 op, 807890400.00 ns, 25.2466 ms/op
WorkloadResult  23: 32 op, 787629500.00 ns, 24.6134 ms/op
WorkloadResult  24: 32 op, 800961200.00 ns, 25.0300 ms/op
WorkloadResult  25: 32 op, 822691000.00 ns, 25.7091 ms/op
WorkloadResult  26: 32 op, 1306407200.00 ns, 40.8252 ms/op
WorkloadResult  27: 32 op, 799989500.00 ns, 24.9997 ms/op
WorkloadResult  28: 32 op, 1234259800.00 ns, 38.5706 ms/op
WorkloadResult  29: 32 op, 2025674100.00 ns, 63.3023 ms/op
WorkloadResult  30: 32 op, 843025500.00 ns, 26.3445 ms/op
WorkloadResult  31: 32 op, 1081719300.00 ns, 33.8037 ms/op
WorkloadResult  32: 32 op, 799078100.00 ns, 24.9712 ms/op
WorkloadResult  33: 32 op, 1613521400.00 ns, 50.4225 ms/op
WorkloadResult  34: 32 op, 896803000.00 ns, 28.0251 ms/op
WorkloadResult  35: 32 op, 1444771800.00 ns, 45.1491 ms/op
WorkloadResult  36: 32 op, 1116803500.00 ns, 34.9001 ms/op
WorkloadResult  37: 32 op, 1526523100.00 ns, 47.7038 ms/op
WorkloadResult  38: 32 op, 1971509000.00 ns, 61.6097 ms/op
WorkloadResult  39: 32 op, 896815600.00 ns, 28.0255 ms/op
WorkloadResult  40: 32 op, 948070400.00 ns, 29.6272 ms/op
WorkloadResult  41: 32 op, 809639200.00 ns, 25.3012 ms/op
WorkloadResult  42: 32 op, 849521600.00 ns, 26.5476 ms/op
WorkloadResult  43: 32 op, 883138200.00 ns, 27.5981 ms/op
WorkloadResult  44: 32 op, 1033914900.00 ns, 32.3098 ms/op
WorkloadResult  45: 32 op, 956875400.00 ns, 29.9024 ms/op
WorkloadResult  46: 32 op, 939339000.00 ns, 29.3543 ms/op
WorkloadResult  47: 32 op, 864093700.00 ns, 27.0029 ms/op
WorkloadResult  48: 32 op, 873027000.00 ns, 27.2821 ms/op
WorkloadResult  49: 32 op, 941565000.00 ns, 29.4239 ms/op
WorkloadResult  50: 32 op, 970931300.00 ns, 30.3416 ms/op
WorkloadResult  51: 32 op, 852696500.00 ns, 26.6468 ms/op
WorkloadResult  52: 32 op, 889423900.00 ns, 27.7945 ms/op
WorkloadResult  53: 32 op, 1590512300.00 ns, 49.7035 ms/op
WorkloadResult  54: 32 op, 870028200.00 ns, 27.1884 ms/op
WorkloadResult  55: 32 op, 1577508200.00 ns, 49.2971 ms/op
WorkloadResult  56: 32 op, 1112561300.00 ns, 34.7675 ms/op
WorkloadResult  57: 32 op, 1814330400.00 ns, 56.6978 ms/op
WorkloadResult  58: 32 op, 1063261500.00 ns, 33.2269 ms/op
WorkloadResult  59: 32 op, 1084144100.00 ns, 33.8795 ms/op
WorkloadResult  60: 32 op, 1102863900.00 ns, 34.4645 ms/op
WorkloadResult  61: 32 op, 961302200.00 ns, 30.0407 ms/op
WorkloadResult  62: 32 op, 2023074700.00 ns, 63.2211 ms/op
WorkloadResult  63: 32 op, 968600400.00 ns, 30.2688 ms/op
WorkloadResult  64: 32 op, 933365700.00 ns, 29.1677 ms/op
WorkloadResult  65: 32 op, 1486654100.00 ns, 46.4579 ms/op
WorkloadResult  66: 32 op, 954617900.00 ns, 29.8318 ms/op
WorkloadResult  67: 32 op, 1017908600.00 ns, 31.8096 ms/op
WorkloadResult  68: 32 op, 997901700.00 ns, 31.1844 ms/op
WorkloadResult  69: 32 op, 1106696700.00 ns, 34.5843 ms/op
WorkloadResult  70: 32 op, 1055956900.00 ns, 32.9987 ms/op
WorkloadResult  71: 32 op, 1027397900.00 ns, 32.1062 ms/op
WorkloadResult  72: 32 op, 998489400.00 ns, 31.2028 ms/op
WorkloadResult  73: 32 op, 970379700.00 ns, 30.3244 ms/op
WorkloadResult  74: 32 op, 1485952500.00 ns, 46.4360 ms/op
WorkloadResult  75: 32 op, 894219700.00 ns, 27.9444 ms/op
WorkloadResult  76: 32 op, 1222077500.00 ns, 38.1899 ms/op
WorkloadResult  77: 32 op, 1337618800.00 ns, 41.8006 ms/op
WorkloadResult  78: 32 op, 1297620900.00 ns, 40.5507 ms/op
WorkloadResult  79: 32 op, 1282764000.00 ns, 40.0864 ms/op
WorkloadResult  80: 32 op, 1313947000.00 ns, 41.0608 ms/op
WorkloadResult  81: 32 op, 1103931900.00 ns, 34.4979 ms/op
WorkloadResult  82: 32 op, 1784105200.00 ns, 55.7533 ms/op
WorkloadResult  83: 32 op, 1274627800.00 ns, 39.8321 ms/op
WorkloadResult  84: 32 op, 1229806400.00 ns, 38.4315 ms/op
WorkloadResult  85: 32 op, 1154465900.00 ns, 36.0771 ms/op
WorkloadResult  86: 32 op, 1263656100.00 ns, 39.4893 ms/op
WorkloadResult  87: 32 op, 1100008600.00 ns, 34.3753 ms/op
WorkloadResult  88: 32 op, 1153112100.00 ns, 36.0348 ms/op
WorkloadResult  89: 32 op, 1148636900.00 ns, 35.8949 ms/op
WorkloadResult  90: 32 op, 1517319200.00 ns, 47.4162 ms/op
WorkloadResult  91: 32 op, 1162443900.00 ns, 36.3264 ms/op
WorkloadResult  92: 32 op, 1270553600.00 ns, 39.7048 ms/op
WorkloadResult  93: 32 op, 1676270200.00 ns, 52.3834 ms/op
WorkloadResult  94: 32 op, 1078862800.00 ns, 33.7145 ms/op
WorkloadResult  95: 32 op, 1044442500.00 ns, 32.6388 ms/op
// GC:  75 72 27 503547816 32
// Threading:  0 0 32

// AfterAll
// Benchmark Process 1960 has exited with code 0.

Mean = 35.467 ms, StdErr = 1.054 ms (2.97%), N = 95, StdDev = 10.269 ms
Min = 24.376 ms, Q1 = 27.320 ms, Median = 32.999 ms, Q3 = 40.319 ms, Max = 63.302 ms
IQR = 12.999 ms, LowerFence = 7.821 ms, UpperFence = 59.817 ms
ConfidenceInterval = [31.888 ms; 39.046 ms] (CI 99.9%), Margin = 3.579 ms (10.09% of Mean)
Skewness = 1.06, Kurtosis = 3.25, MValue = 2.53

// ** Remained 2 (50.0%) benchmark(s) to run. Estimated finish 2025-05-16 3:35 (0h 6m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: EnergyConsumptionBenchmark.TestRemoveConsumption: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 49fdc081-5994-4bf6-99ab-ed870b1b811e.dll --anonymousPipes 1860 1856 --benchmarkName TestProject1.Benchmarks.EnergyConsumptionBenchmark.TestRemoveConsumption --job Default --benchmarkId 2 in G:\Matkul\Smt 8\KPL\EnergiTrack\TestProject1.Benchmarks\bin\Release\net8.0\49fdc081-5994-4bf6-99ab-ed870b1b811e\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 242600.00 ns, 242.6000 us/op
WorkloadJitting  1: 1 op, 134420000.00 ns, 134.4200 ms/op

WorkloadPilot    1: 2 op, 221215500.00 ns, 110.6078 ms/op
WorkloadPilot    2: 3 op, 168836800.00 ns, 56.2789 ms/op
WorkloadPilot    3: 4 op, 167422000.00 ns, 41.8555 ms/op
WorkloadPilot    4: 5 op, 187120400.00 ns, 37.4241 ms/op
WorkloadPilot    5: 6 op, 203425600.00 ns, 33.9043 ms/op
WorkloadPilot    6: 7 op, 240427400.00 ns, 34.3468 ms/op
WorkloadPilot    7: 8 op, 290973000.00 ns, 36.3716 ms/op
WorkloadPilot    8: 9 op, 1513823000.00 ns, 168.2026 ms/op

WorkloadWarmup   1: 9 op, 322025900.00 ns, 35.7807 ms/op
WorkloadWarmup   2: 9 op, 308117800.00 ns, 34.2353 ms/op
WorkloadWarmup   3: 9 op, 299236100.00 ns, 33.2485 ms/op
WorkloadWarmup   4: 9 op, 291906000.00 ns, 32.4340 ms/op
WorkloadWarmup   5: 9 op, 336788800.00 ns, 37.4210 ms/op
WorkloadWarmup   6: 9 op, 336478000.00 ns, 37.3864 ms/op
WorkloadWarmup   7: 9 op, 308739300.00 ns, 34.3044 ms/op
WorkloadWarmup   8: 9 op, 295943700.00 ns, 32.8826 ms/op
WorkloadWarmup   9: 9 op, 721860700.00 ns, 80.2067 ms/op
WorkloadWarmup  10: 9 op, 306284800.00 ns, 34.0316 ms/op

// BeforeActualRun
WorkloadActual   1: 9 op, 314740100.00 ns, 34.9711 ms/op
WorkloadActual   2: 9 op, 289784100.00 ns, 32.1982 ms/op
WorkloadActual   3: 9 op, 353567900.00 ns, 39.2853 ms/op
WorkloadActual   4: 9 op, 307515300.00 ns, 34.1684 ms/op
WorkloadActual   5: 9 op, 316197500.00 ns, 35.1331 ms/op
WorkloadActual   6: 9 op, 630117800.00 ns, 70.0131 ms/op
WorkloadActual   7: 9 op, 289901800.00 ns, 32.2113 ms/op
WorkloadActual   8: 9 op, 334045800.00 ns, 37.1162 ms/op
WorkloadActual   9: 9 op, 275207100.00 ns, 30.5786 ms/op
WorkloadActual  10: 9 op, 1161743500.00 ns, 129.0826 ms/op
WorkloadActual  11: 9 op, 328637000.00 ns, 36.5152 ms/op
WorkloadActual  12: 9 op, 309554000.00 ns, 34.3949 ms/op
WorkloadActual  13: 9 op, 303963000.00 ns, 33.7737 ms/op
WorkloadActual  14: 9 op, 288188500.00 ns, 32.0209 ms/op
WorkloadActual  15: 9 op, 354199900.00 ns, 39.3555 ms/op
WorkloadActual  16: 9 op, 305807700.00 ns, 33.9786 ms/op
WorkloadActual  17: 9 op, 432708300.00 ns, 48.0787 ms/op
WorkloadActual  18: 9 op, 318067100.00 ns, 35.3408 ms/op
WorkloadActual  19: 9 op, 312393000.00 ns, 34.7103 ms/op
WorkloadActual  20: 9 op, 336653000.00 ns, 37.4059 ms/op
WorkloadActual  21: 9 op, 318577000.00 ns, 35.3974 ms/op
WorkloadActual  22: 9 op, 313276800.00 ns, 34.8085 ms/op
WorkloadActual  23: 9 op, 556890000.00 ns, 61.8767 ms/op
WorkloadActual  24: 9 op, 301280900.00 ns, 33.4757 ms/op
WorkloadActual  25: 9 op, 313321000.00 ns, 34.8134 ms/op
WorkloadActual  26: 9 op, 280426900.00 ns, 31.1585 ms/op
WorkloadActual  27: 9 op, 335489500.00 ns, 37.2766 ms/op
WorkloadActual  28: 9 op, 330295400.00 ns, 36.6995 ms/op
WorkloadActual  29: 9 op, 287289400.00 ns, 31.9210 ms/op
WorkloadActual  30: 9 op, 399245700.00 ns, 44.3606 ms/op
WorkloadActual  31: 9 op, 303188700.00 ns, 33.6876 ms/op
WorkloadActual  32: 9 op, 275040300.00 ns, 30.5600 ms/op
WorkloadActual  33: 9 op, 267323000.00 ns, 29.7026 ms/op
WorkloadActual  34: 9 op, 267065500.00 ns, 29.6739 ms/op
WorkloadActual  35: 9 op, 533054200.00 ns, 59.2282 ms/op
WorkloadActual  36: 9 op, 334013200.00 ns, 37.1126 ms/op
WorkloadActual  37: 9 op, 351553300.00 ns, 39.0615 ms/op
WorkloadActual  38: 9 op, 294542100.00 ns, 32.7269 ms/op
WorkloadActual  39: 9 op, 528383100.00 ns, 58.7092 ms/op
WorkloadActual  40: 9 op, 323871600.00 ns, 35.9857 ms/op
WorkloadActual  41: 9 op, 314473700.00 ns, 34.9415 ms/op
WorkloadActual  42: 9 op, 781307500.00 ns, 86.8119 ms/op
WorkloadActual  43: 9 op, 480513700.00 ns, 53.3904 ms/op
WorkloadActual  44: 9 op, 288656400.00 ns, 32.0729 ms/op
WorkloadActual  45: 9 op, 1094827900.00 ns, 121.6475 ms/op
WorkloadActual  46: 9 op, 347087400.00 ns, 38.5653 ms/op
WorkloadActual  47: 9 op, 333005900.00 ns, 37.0007 ms/op
WorkloadActual  48: 9 op, 315259900.00 ns, 35.0289 ms/op
WorkloadActual  49: 9 op, 321654200.00 ns, 35.7394 ms/op
WorkloadActual  50: 9 op, 405540500.00 ns, 45.0601 ms/op
WorkloadActual  51: 9 op, 315377100.00 ns, 35.0419 ms/op
WorkloadActual  52: 9 op, 309883200.00 ns, 34.4315 ms/op
WorkloadActual  53: 9 op, 317969800.00 ns, 35.3300 ms/op
WorkloadActual  54: 9 op, 316958000.00 ns, 35.2176 ms/op
WorkloadActual  55: 9 op, 377353500.00 ns, 41.9282 ms/op
WorkloadActual  56: 9 op, 386050600.00 ns, 42.8945 ms/op
WorkloadActual  57: 9 op, 305549300.00 ns, 33.9499 ms/op
WorkloadActual  58: 9 op, 317581400.00 ns, 35.2868 ms/op
WorkloadActual  59: 9 op, 335994800.00 ns, 37.3328 ms/op
WorkloadActual  60: 9 op, 316580800.00 ns, 35.1756 ms/op
WorkloadActual  61: 9 op, 313320500.00 ns, 34.8134 ms/op
WorkloadActual  62: 9 op, 331625800.00 ns, 36.8473 ms/op
WorkloadActual  63: 9 op, 296173500.00 ns, 32.9082 ms/op
WorkloadActual  64: 9 op, 295184800.00 ns, 32.7983 ms/op
WorkloadActual  65: 9 op, 318898100.00 ns, 35.4331 ms/op
WorkloadActual  66: 9 op, 290705400.00 ns, 32.3006 ms/op
WorkloadActual  67: 9 op, 418072400.00 ns, 46.4525 ms/op
WorkloadActual  68: 9 op, 316566600.00 ns, 35.1741 ms/op
WorkloadActual  69: 9 op, 323631000.00 ns, 35.9590 ms/op
WorkloadActual  70: 9 op, 1428223300.00 ns, 158.6915 ms/op
WorkloadActual  71: 9 op, 285533400.00 ns, 31.7259 ms/op
WorkloadActual  72: 9 op, 367437400.00 ns, 40.8264 ms/op
WorkloadActual  73: 9 op, 333629100.00 ns, 37.0699 ms/op
WorkloadActual  74: 9 op, 367156300.00 ns, 40.7951 ms/op
WorkloadActual  75: 9 op, 788699900.00 ns, 87.6333 ms/op
WorkloadActual  76: 9 op, 324987100.00 ns, 36.1097 ms/op
WorkloadActual  77: 9 op, 1511147100.00 ns, 167.9052 ms/op
WorkloadActual  78: 9 op, 301400700.00 ns, 33.4890 ms/op
WorkloadActual  79: 9 op, 346425300.00 ns, 38.4917 ms/op
WorkloadActual  80: 9 op, 353996000.00 ns, 39.3329 ms/op
WorkloadActual  81: 9 op, 351786900.00 ns, 39.0874 ms/op
WorkloadActual  82: 9 op, 1114222700.00 ns, 123.8025 ms/op
WorkloadActual  83: 9 op, 306651600.00 ns, 34.0724 ms/op
WorkloadActual  84: 9 op, 309364500.00 ns, 34.3738 ms/op
WorkloadActual  85: 9 op, 320895500.00 ns, 35.6551 ms/op
WorkloadActual  86: 9 op, 290931000.00 ns, 32.3257 ms/op
WorkloadActual  87: 9 op, 290289600.00 ns, 32.2544 ms/op
WorkloadActual  88: 9 op, 315335000.00 ns, 35.0372 ms/op
WorkloadActual  89: 9 op, 343980600.00 ns, 38.2201 ms/op
WorkloadActual  90: 9 op, 385960400.00 ns, 42.8845 ms/op
WorkloadActual  91: 9 op, 297822100.00 ns, 33.0913 ms/op
WorkloadActual  92: 9 op, 384094000.00 ns, 42.6771 ms/op
WorkloadActual  93: 9 op, 349870000.00 ns, 38.8744 ms/op
WorkloadActual  94: 9 op, 295649800.00 ns, 32.8500 ms/op
WorkloadActual  95: 9 op, 291099700.00 ns, 32.3444 ms/op
WorkloadActual  96: 9 op, 353853300.00 ns, 39.3170 ms/op
WorkloadActual  97: 9 op, 296756700.00 ns, 32.9730 ms/op
WorkloadActual  98: 9 op, 323951000.00 ns, 35.9946 ms/op
WorkloadActual  99: 9 op, 295487100.00 ns, 32.8319 ms/op
WorkloadActual  100: 9 op, 971860000.00 ns, 107.9844 ms/op

// AfterActualRun
WorkloadResult   1: 9 op, 314740100.00 ns, 34.9711 ms/op
WorkloadResult   2: 9 op, 289784100.00 ns, 32.1982 ms/op
WorkloadResult   3: 9 op, 353567900.00 ns, 39.2853 ms/op
WorkloadResult   4: 9 op, 307515300.00 ns, 34.1684 ms/op
WorkloadResult   5: 9 op, 316197500.00 ns, 35.1331 ms/op
WorkloadResult   6: 9 op, 289901800.00 ns, 32.2113 ms/op
WorkloadResult   7: 9 op, 334045800.00 ns, 37.1162 ms/op
WorkloadResult   8: 9 op, 275207100.00 ns, 30.5786 ms/op
WorkloadResult   9: 9 op, 328637000.00 ns, 36.5152 ms/op
WorkloadResult  10: 9 op, 309554000.00 ns, 34.3949 ms/op
WorkloadResult  11: 9 op, 303963000.00 ns, 33.7737 ms/op
WorkloadResult  12: 9 op, 288188500.00 ns, 32.0209 ms/op
WorkloadResult  13: 9 op, 354199900.00 ns, 39.3555 ms/op
WorkloadResult  14: 9 op, 305807700.00 ns, 33.9786 ms/op
WorkloadResult  15: 9 op, 318067100.00 ns, 35.3408 ms/op
WorkloadResult  16: 9 op, 312393000.00 ns, 34.7103 ms/op
WorkloadResult  17: 9 op, 336653000.00 ns, 37.4059 ms/op
WorkloadResult  18: 9 op, 318577000.00 ns, 35.3974 ms/op
WorkloadResult  19: 9 op, 313276800.00 ns, 34.8085 ms/op
WorkloadResult  20: 9 op, 301280900.00 ns, 33.4757 ms/op
